**************
* Task Model *
**************

15 tasks  0 resources  0 Lp
Cluster: 0
Processor: 0

                Task             Priority          Computation       Period             Deadline                 WCEC Frequency
                   1             15           0.00          10.00    10.00     3920000.00         800000000.00
                   2             14           0.39          16.00    16.00  1170200000.00        3000000000.00
                   3             13           0.18          16.00    16.00   416160000.00        2300000000.00
                   4             12           0.39          16.00    16.00  1170200000.00        3000000000.00
                   5             11           0.14          16.00    16.00   416070000.00        3000000000.00
                   6             10           0.39          20.00    20.00  1170200000.00        3000000000.00
                   7              9           0.14          20.00    20.00   416070000.00        3000000000.00
                   8              8           0.44          20.00    20.00  1328000000.00        3000000000.00
                   9              7           3.14          30.00    30.00  5658200000.00        1800000000.00
                  10              6           0.23          30.00    30.00   419220000.00        1800000000.00
                  11              5           9.03          30.00    30.00  7226100000.00         800000000.00
                  12              4           0.74          30.00    30.00  1328000000.00        1800000000.00
                  13              3           9.03          30.00    30.00  7226100000.00         800000000.00
                  14              2           0.52          30.00    30.00   416070000.00         800000000.00
                  15              1           3.14          30.00    30.00  5658200000.00        1800000000.00

***************
* Utilization *
***************
U[0,0] =                0.9792% + 0.0000% = 0.9792%
System is schedulable, according to utilization.
System is schedulable, according to task response.
